
//LA LAKERS
INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Stephen'),'2234583148334','14-MAR-1988', 'US','0782712712');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 4, 'Klay', 'Thompson', 32.7, 0);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Klay'),'2234533219934','8-FEB-1990', 'US','0706712712');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 4, 'Andrew', 'Wiggins', 29, 1);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Andrew'),'2234573948334','23-FEB-1995', 'Canada','0762713702');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 4, 'Draymond', 'Green', 1.6, 1);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Andrew'),'2034533218334','4-MAR-1990', 'US','0702012712');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 4, 'James', 'Wiseman', 18, 1);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'James'),'2234535218394','31-MAR-2001', 'US','0787756712');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 4, 'Kelly', 'Oubre', 11.3, 1);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Kelly'),'1234563228334','9-DEC-1995', 'US','0782719212');


//Brooklyn Nets

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 5, 'Kevin', 'Durant', 27.2, 0);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE (prenume = 'Kevin' AND nume = 'Durant')),'2234585148334','29-SEP-1988', 'US','0782716712');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 5, 'Kyrie', 'Irving', 20.1, 0);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Kyrie'),'1934533219934','23-MAR-1992', 'US','0706714712');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 5, 'Jarret', 'Allen', 2.5, 1);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Jarret'),'2234573049334','21-APR-1998', 'Canada','0727170209');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 5, 'DeAndre', 'Jordan', 15.3, 1);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'DeAndre'),'1034537418334','21-JUL-1988', 'US','0702012002');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 5, 'Rodions', 'Kurucs', 1.6, 1);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Rodions'),'194535218394','5-FEB-1998', 'Latvia','0780056712');

INSERT INTO JUCATORI( id_echipa, prenume, nume, salariu, status)
VALUES( 5, 'Spencer', 'Dinwiddie', 1.3, 1);
INSERT INTO detalii_jucatori(id_jucator,cnp, data_nasterii, tara, telefon)
VALUES((SELECT id_jucator FROM jucatori WHERE prenume = 'Spencer'),'1234563228004','9-APR-1993', 'US','0700719212');






